episode,step,episodic reward,success rate,episodic length
0,5,-1,0.0,5
0,10,-1,0.0,10
0,15,-1,0.0,15
0,20,-1,0.0,20
0,25,-1,0.0,25
0,30,-1,0.0,30
0,35,-1,0.0,35
0,40,-1,0.0,40
0,45,-1,0.0,45
1,50,-1,0.0,3
1,55,-1,0.0,8
1,60,-1,0.0,13
1,65,-1,0.0,18
1,70,-1,0.0,23
1,75,-1,0.0,28
1,80,-1,0.0,33
1,85,-1,0.0,38
1,90,-1,0.0,43
1,95,-1,0.0,48
1,100,-1,0.0,53
1,105,-1,0.0,58
1,110,-1,0.0,63
1,115,-1,0.0,68
1,120,-1,0.0,73
1,125,-1,0.0,78
1,130,-1,0.0,83
1,135,-1,0.0,88
1,140,-1,0.0,93
1,145,-1,0.0,98
1,150,-1,0.0,103
1,155,-1,0.0,108
1,160,-1,0.0,113
1,165,-1,0.0,118
1,170,-1,0.0,123
1,175,-1,0.0,128
1,180,-1,0.0,133
1,185,-1,0.0,138
1,190,-1,0.0,143
1,195,-1,0.0,148
1,200,-1,0.0,153
1,205,-1,0.0,158
1,210,-1,0.0,163
1,215,-1,0.0,168
1,220,-1,0.0,173
1,225,-1,0.0,178
1,230,-1,0.0,183
1,235,-1,0.0,188
1,240,-1,0.0,193
1,245,-1,0.0,198
1,250,-1,0.0,203
2,255,0,0.0,4
2,260,0,0.0,9
2,265,0,0.0,14
2,270,0,0.0,19
2,275,0,0.0,24
2,280,0,0.0,29
2,285,0,0.0,34
2,290,0,0.0,39
2,295,0,0.0,44
2,300,0,0.0,49
2,305,0,0.0,54
2,310,0,0.0,59
2,315,0,0.0,64
2,320,0,0.0,69
2,325,0,0.0,74
2,330,0,0.0,79
2,335,0,0.0,84
2,340,0,0.0,89
2,345,0,0.0,94
2,350,0,0.0,99
2,355,0,0.0,104
2,360,0,0.0,109
2,365,0,0.0,114
2,370,0,0.0,119
2,375,0,0.0,124
2,380,0,0.0,129
2,385,0,0.0,134
2,390,0,0.0,139
2,395,0,0.0,144
2,400,0,0.0,149
2,405,0,0.0,154
2,410,0,0.0,159
2,415,0,0.0,164
2,420,0,0.0,169
2,425,0,0.0,174
2,430,0,0.0,179
2,435,0,0.0,184
2,440,0,0.0,189
2,445,0,0.0,194
2,450,0,0.0,199
3,455,0,0.0,1
3,460,0,0.0,6
3,465,0,0.0,11
3,470,0,0.0,16
3,475,0,0.0,21
3,480,0,0.0,26
4,485,-1,0.0,5
4,490,-1,0.0,10
4,495,-1,0.0,15
4,500,-1,0.0,20
4,505,-1,0.0,25
4,510,-1,0.0,30
4,515,-1,0.0,35
4,520,-1,0.0,40
4,525,-1,0.0,45
4,530,-1,0.0,50
4,535,-1,0.0,55
4,540,-1,0.0,60
4,545,-1,0.0,65
4,550,-1,0.0,70
4,555,-1,0.0,75
4,560,-1,0.0,80
4,565,-1,0.0,85
4,570,-1,0.0,90
4,575,-1,0.0,95
4,580,-1,0.0,100
4,585,-1,0.0,105
4,590,-1,0.0,110
4,595,-1,0.0,115
4,600,-1,0.0,120
4,605,-1,0.0,125
4,610,-1,0.0,130
4,615,-1,0.0,135
4,620,-1,0.0,140
4,625,-1,0.0,145
4,630,-1,0.0,150
4,635,-1,0.0,155
4,640,-1,0.0,160
4,645,-1,0.0,165
4,650,-1,0.0,170
4,655,-1,0.0,175
4,660,-1,0.0,180
4,665,-1,0.0,185
4,670,-1,0.0,190
4,675,-1,0.0,195
4,680,-1,0.0,200
4,685,-1,0.0,205
5,690,0,0.0,5
5,695,0,0.0,10
5,700,0,0.0,15
5,705,0,0.0,20
5,710,0,0.0,25
5,715,0,0.0,30
5,720,0,0.0,35
5,725,0,0.0,40
5,730,0,0.0,45
5,735,0,0.0,50
5,740,0,0.0,55
5,745,0,0.0,60
5,750,0,0.0,65
5,755,0,0.0,70
5,760,0,0.0,75
5,765,0,0.0,80
5,770,0,0.0,85
5,775,0,0.0,90
5,780,0,0.0,95
5,785,0,0.0,100
5,790,0,0.0,105
5,795,0,0.0,110
5,800,0,0.0,115
5,805,0,0.0,120
5,810,0,0.0,125
5,815,0,0.0,130
5,820,0,0.0,135
5,825,0,0.0,140
5,830,0,0.0,145
5,835,0,0.0,150
5,840,0,0.0,155
5,845,0,0.0,160
5,850,0,0.0,165
5,855,0,0.0,170
5,860,0,0.0,175
5,865,0,0.0,180
5,870,0,0.0,185
5,875,0,0.0,190
5,880,0,0.0,195
5,885,0,0.0,200
5,890,0,0.0,205
5,895,0,0.0,210
6,900,0,0.0,5
6,905,0,0.0,10
6,910,0,0.0,15
6,915,0,0.0,20
6,920,0,0.0,25
6,925,0,0.0,30
6,930,0,0.0,35
6,935,0,0.0,40
6,940,0,0.0,45
6,945,0,0.0,50
6,950,0,0.0,55
6,955,0,0.0,60
6,960,0,0.0,65
6,965,0,0.0,70
6,970,0,0.0,75
6,975,0,0.0,80
6,980,0,0.0,85
6,985,0,0.0,90
6,990,0,0.0,95
6,995,0,0.0,100
6,1000,0,0.0,105
6,1005,0,0.0,110
6,1010,0,0.0,115
6,1015,0,0.0,120
6,1020,0,0.0,125
6,1025,0,0.0,130
6,1030,0,0.0,135
6,1035,0,0.0,140
6,1040,0,0.0,145
6,1045,0,0.0,150
6,1050,0,0.0,155
6,1055,0,0.0,160
6,1060,0,0.0,165
6,1065,0,0.0,170
6,1070,0,0.0,175
6,1075,0,0.0,180
6,1080,0,0.0,185
6,1085,0,0.0,190
6,1090,0,0.0,195
6,1095,0,0.0,200
6,1100,0,0.0,205
7,1105,1,0.05,3
7,1110,1,0.05,8
7,1115,1,0.05,13
7,1120,1,0.05,18
7,1125,1,0.05,23
7,1130,1,0.05,28
7,1135,1,0.05,33
7,1140,1,0.05,38
7,1145,1,0.05,43
7,1150,1,0.05,48
